size,dot_product_time,matrix_vector_time
100,6.51e-7,7.5134e-5
100,1.4e-7,5.5626e-5
100,1.1e-7,4.9224e-5
100,1.0e-7,5.0357e-5
100,1.0e-7,5.1669e-5
100,1.0e-7,4.689e-5
100,1.0e-7,4.8021e-5
100,1.0e-7,4.9925e-5
100,1.1e-7,4.7641e-5
100,1.1e-7,5.0447e-5
200,1.71e-7,0.000227946
200,2.0e-7,0.000196585
200,1.91e-7,0.0375596
200,2.71e-7,0.000130429
200,1.81e-7,0.000129968
200,1.8e-7,0.000129517
200,1.8e-7,0.000128506
200,1.8e-7,0.000128065
200,2.11e-7,0.000129177
200,1.8e-7,0.000129968
300,2.61e-7,0.000425112
300,2.4e-7,0.00040823
300,2.5e-7,0.000495547
300,4.3e-7,0.000388932
300,2.5e-7,0.000398641
300,2.6e-7,0.000395616
300,2.51e-7,0.000355248
300,2.5e-7,0.000339969
300,2.5e-7,0.000339799
300,2.6e-7,0.000339729
400,5.11e-7,0.000620185
400,4.91e-7,0.000582442
400,7.22e-7,0.000623622
400,4.81e-7,0.000632267
400,4.81e-7,0.000680289
400,4.61e-7,0.000632579
400,4.61e-7,0.000612129
400,3.91e-7,0.000627408
400,3.4e-7,0.000610165
400,4.11e-7,0.000698665
500,9.01e-7,0.001087928
500,4.81e-7,0.00104188
500,5.01e-7,0.001016041
500,6.61e-7,0.001106624
500,5.11e-7,0.000923564
500,5.71e-7,0.00094243
500,5.21e-7,0.001004839
500,5.11e-7,0.001190234
500,6.21e-7,0.000959202
500,5.71e-7,0.001060415
600,1.182e-6,0.001452214
600,7.01e-7,0.001426444
600,6.82e-7,0.001433278
600,7.31e-7,0.001383412
600,7.41e-7,0.001354428
600,6.71e-7,0.001465188
600,6.91e-7,0.001478353
600,1.032e-6,0.001521496
600,5.81e-7,0.001381078
600,1.002e-6,0.001411927
700,7.22e-7,0.001961276
700,7.62e-7,0.002034085
700,1.102e-6,0.002200664
700,9.72e-7,0.002000421
700,1.042e-6,0.001987105
700,8.82e-7,0.002012413
700,7.51e-7,0.001975453
700,8.92e-7,0.002099179
700,8.42e-7,0.002013456
700,9.02e-7,0.002011291
800,1.022e-6,0.002587643
800,1.242e-6,0.00251311
800,1.182e-6,0.002600837
800,1.533e-6,0.002560812
800,9.52e-7,0.002485878
800,7.92e-7,0.002630996
800,1.182e-6,0.002642066
800,9.92e-7,0.002568206
800,1.032e-6,0.00264424
800,1.092e-6,0.0026492
900,9.52e-7,0.003269625
900,1.463e-6,0.003359547
900,1.683e-6,0.003352614
900,1.062e-6,0.003237574
900,9.72e-7,0.003424551
900,1.543e-6,0.003380526
900,1.002e-6,0.003201726
900,1.212e-6,0.003567204
900,1.403e-6,0.003338877
900,1.342e-6,0.003391958
1000,1.102e-6,0.004254617
1000,1.313e-6,0.004134126
1000,1.382e-6,0.004021631
1000,1.022e-6,0.004220841
1000,1.142e-6,0.004121723
1000,1.283e-6,0.00439249
1000,1.423e-6,0.004170496
1000,1.403e-6,0.003957048
1000,1.312e-6,0.004106683
1000,1.363e-6,0.004333126
1100,1.693e-6,0.005160918
1100,1.272e-6,0.00517751
1100,1.462e-6,0.005220632
1100,1.072e-6,0.008917994
1100,1.353e-6,0.005242253
1100,1.072e-6,0.005023745
1100,1.253e-6,0.005166559
1100,1.733e-6,0.005207577
1100,1.192e-6,0.005247532
1100,1.082e-6,0.005202998
1200,1.543e-6,0.006449699
1200,2.955e-6,0.006867187
1200,1.724e-6,0.006378032
1200,1.593e-6,0.00657583
1200,1.383e-6,0.006642888
1200,1.583e-6,0.006481579
1200,1.503e-6,0.00642354
1200,1.443e-6,0.008377791
1200,1.803e-6,0.006271519
1200,1.623e-6,0.006400595
1300,1.613e-6,0.008262602
1300,1.603e-6,0.008175486
1300,1.563e-6,0.008417988
1300,1.864e-6,0.009533649
1300,1.593e-6,0.008331734
1300,1.513e-6,0.008194922
1300,1.814e-6,0.008590809
1300,1.282e-6,0.008339649
1300,1.223e-6,0.00852333
1300,1.934e-6,0.00912045
1400,1.913e-6,0.008860674
1400,1.583e-6,0.009970013
1400,1.954e-6,0.009671994
1400,1.723e-6,0.009207386
1400,1.563e-6,0.009639041
1400,1.463e-6,0.008618852
1400,1.473e-6,0.009083159
1400,1.894e-6,0.009246421
1400,1.533e-6,0.008954583
1400,1.523e-6,0.009210212
1500,1.823e-6,0.01109958
1500,1.422e-6,0.011143374
1500,1.784e-6,0.011130951
1500,1.703e-6,0.012949855
1500,1.663e-6,0.011082678
1500,1.673e-6,0.011269595
1500,1.964e-6,0.011350741
1500,1.744e-6,0.013926976
1500,1.363e-6,0.011028685
1500,3.196e-6,0.011429631
1600,1.794e-6,0.013783336
1600,1.874e-6,0.014521336
1600,1.452e-6,0.012969542
1600,1.813e-6,0.013368685
1600,2.515e-6,0.013223488
1600,1.743e-6,0.014796372
1600,1.623e-6,0.013109519
1600,1.583e-6,0.013455501
1600,1.684e-6,0.0135914
1600,1.714e-6,0.013772746
1700,1.713e-6,0.014822782
1700,1.854e-6,0.014556513
1700,1.924e-6,0.015886194
1700,1.853e-6,0.01455483
1700,1.833e-6,0.014821069
1700,1.843e-6,0.014682545
1700,1.843e-6,0.014291808
1700,1.764e-6,0.014757478
1700,1.733e-6,0.015528069
1700,1.853e-6,0.01631911
1800,1.884e-6,0.014945537
1800,1.854e-6,0.014563858
1800,1.873e-6,0.016063662
1800,2.024e-6,0.015054825
1800,1.633e-6,0.014911702
1800,1.914e-6,0.016106745
1800,2.114e-6,0.015026952
1800,2.274e-6,0.014545893
1800,1.593e-6,0.017237995
1800,2.756e-6,0.015129638
1900,1.994e-6,0.018594316
1900,1.724e-6,0.01941324
1900,1.883e-6,0.018360028
1900,1.973e-6,0.018071177
1900,2.275e-6,0.019301777
1900,1.963e-6,0.018333248
1900,1.884e-6,0.018364957
1900,1.954e-6,0.018088931
1900,1.884e-6,0.018438027
1900,1.934e-6,0.018163112
2000,2.114e-6,0.018975774
2000,1.913e-6,0.018606529
2000,1.974e-6,0.021561814
2000,2.034e-6,0.018568426
2000,2.044e-6,0.018920198
2000,2.063e-6,0.018657156
2000,2.264e-6,0.019729495
2000,1.994e-6,0.021415354
2000,1.974e-6,0.019046084
2000,2.104e-6,0.018206576
2100,2.174e-6,0.021907895
2100,2.164e-6,0.0216017
2100,2.274e-6,0.023809297
2100,2.195e-6,0.021403562
2100,2.024e-6,0.021611579
2100,1.994e-6,0.021554791
2100,1.803e-6,0.023037092
2100,2.134e-6,0.023809457
2100,2.054e-6,0.025262919
2100,2.125e-6,0.022107326
2200,2.465e-6,0.021745425
2200,2.435e-6,0.021637538
2200,2.094e-6,0.023431315
2200,2.024e-6,0.021719855
2200,2.414e-6,0.023324761
2200,2.274e-6,0.021791854
2200,2.174e-6,0.023766074
2200,2.294e-6,0.021626067
2200,2.324e-6,0.02351236
2200,2.405e-6,0.021954284
2300,2.675e-6,0.028280727
2300,1.994e-6,0.026730687
2300,2.384e-6,0.0290514
2300,2.365e-6,0.026904259
2300,1.944e-6,0.02877434
2300,2.324e-6,0.027310123
2300,3.496e-6,0.031158273
2300,2.705e-6,0.027179754
2300,2.274e-6,0.02834531
2300,2.404e-6,0.026074524
2400,2.504e-6,0.029505987
2400,2.475e-6,0.027827732
2400,2.335e-6,0.027249377
2400,2.254e-6,0.027367413
2400,2.435e-6,0.027360189
2400,2.484e-6,0.027293472
2400,2.314e-6,0.027374707
2400,2.304e-6,0.027411446
2400,2.395e-6,0.028151439
2400,2.505e-6,0.027671612
2500,2.415e-6,0.030779378
2500,2.394e-6,0.032040868
2500,2.224e-6,0.031293089
2500,2.204e-6,0.031661273
2500,2.485e-6,0.031148012
2500,2.434e-6,0.031980782
2500,2.264e-6,0.031533078
2500,2.585e-6,0.031496297
2500,2.345e-6,0.031432546
2500,2.315e-6,0.031824194
2600,2.354e-6,0.031984058
2600,3.837e-6,0.031833792
2600,2.865e-6,0.030895399
2600,2.394e-6,0.031254947
2600,2.325e-6,0.030655121
2600,2.725e-6,0.030988617
2600,2.454e-6,0.030935447
2600,2.475e-6,0.030950014
2600,2.555e-6,0.031386788
2600,2.675e-6,0.031020429
2700,2.756e-6,0.038129486
2700,2.484e-6,0.039469275
2700,2.725e-6,0.036297468
2700,3.056e-6,0.035999488
2700,2.304e-6,0.038009278
2700,2.775e-6,0.035855834
2700,2.705e-6,0.036765671
2700,2.766e-6,0.037427486
2700,2.715e-6,0.036251208
2700,2.876e-6,0.035682904
2800,2.374e-6,0.036983247
2800,2.886e-6,0.035320401
2800,2.745e-6,0.035473634
2800,2.565e-6,0.036763507
2800,3.376e-6,0.035689607
2800,2.495e-6,0.035148863
2800,2.515e-6,0.037223226
2800,2.735e-6,0.03503767
2800,2.675e-6,0.036050786
2800,2.275e-6,0.036646183
2900,3.016e-6,0.041080413
2900,2.756e-6,0.040999418
2900,2.494e-6,0.043140208
2900,2.264e-6,0.041528819
2900,2.585e-6,0.041768427
2900,2.565e-6,0.043133333
2900,2.715e-6,0.041409902
2900,2.685e-6,0.041671561
2900,2.705e-6,0.044086895
2900,2.705e-6,0.042710996
3000,2.745e-6,0.041700056
3000,3.016e-6,0.042137621
3000,3.076e-6,0.041353124
3000,2.766e-6,0.039931517
3000,2.745e-6,0.042350168
3000,3.095e-6,0.042036999
3000,2.885e-6,0.045019517
3000,2.615e-6,0.045230779
3000,3.447e-6,0.04179583
3000,2.765e-6,0.043387768
3100,2.725e-6,0.050632337
3100,3.055e-6,0.050668256
3100,2.705e-6,0.051253202
3100,2.675e-6,0.049615475
3100,2.715e-6,0.052260165
3100,2.926e-6,0.050087426
3100,3.126e-6,0.049103497
3100,2.845e-6,0.047268
3100,2.976e-6,0.049756635
3100,3.227e-6,0.048636294
3200,2.835e-6,0.054970203
3200,3.026e-6,0.053662455
3200,2.775e-6,0.056591258
3200,3.446e-6,0.055300042
3200,3.126e-6,0.05674384
3200,3.146e-6,0.054839033
3200,2.926e-6,0.056957956
3200,2.795e-6,0.056987034
3200,2.866e-6,0.062171736
3200,3.276e-6,0.060328547
3300,2.915e-6,0.055171296
3300,2.986e-6,0.05469717
3300,3.297e-6,0.055315602
3300,2.605e-6,0.05436683
3300,3.116e-6,0.054794686
3300,3.066e-6,0.05490056
3300,3.266e-6,0.055565989
3300,2.886e-6,0.052958599
3300,3.096e-6,0.060667915
3300,3.066e-6,0.053809105
3400,2.976e-6,0.053590866
3400,3.116e-6,0.051878537
3400,3.086e-6,0.05430909
3400,3.837e-6,0.052156246
3400,2.986e-6,0.053428367
3400,3.026e-6,0.052028423
3400,3.216e-6,0.053620033
3400,3.457e-6,0.051926689
3400,2.945e-6,0.053720074
3400,3.096e-6,0.050635152
3500,3.707e-6,0.061520062
3500,3.096e-6,0.061804765
3500,3.337e-6,0.06153994
3500,2.996e-6,0.061426705
3500,3.286e-6,0.062355378
3500,3.206e-6,0.062012032
3500,3.166e-6,0.083076925
3500,3.286e-6,0.063029485
3500,3.136e-6,0.06184895
3500,2.925e-6,0.062666944
3600,3.256e-6,0.062867375
3600,3.246e-6,0.062680738
3600,3.677e-6,0.06688504
3600,3.066e-6,0.065023544
3600,3.186e-6,0.059832579
3600,2.996e-6,0.060238233
3600,3.095e-6,0.059648687
3600,3.597e-6,0.05935649
3600,3.015e-6,0.058983207
3600,3.487e-6,0.059265425
3700,3.446e-6,0.06806235
3700,3.055e-6,0.068385638
3700,2.936e-6,0.068032093
3700,2.936e-6,0.068223269
3700,3.086e-6,0.068623082
3700,3.166e-6,0.068472794
3700,3.176e-6,0.069091746
3700,3.717e-6,0.068408171
3700,3.176e-6,0.06838659
3700,3.276e-6,0.067987288
3800,3.547e-6,0.064548589
3800,3.246e-6,0.064614035
3800,3.547e-6,0.064703855
3800,3.467e-6,0.064703445
3800,3.196e-6,0.064571934
3800,3.266e-6,0.065775423
3800,3.387e-6,0.064867018
3800,3.607e-6,0.068447261
3800,3.586e-6,0.064632079
3800,3.226e-6,0.065315364
3900,3.336e-6,0.08011386
3900,3.296e-6,0.07632318
3900,3.758e-6,0.075974443
3900,3.276e-6,0.076036141
3900,3.687e-6,0.076989652
3900,4.188e-6,0.076187089
3900,3.387e-6,0.076472514
3900,3.306e-6,0.079131153
3900,3.247e-6,0.076187901
3900,3.196e-6,0.075050798
4000,3.366e-6,0.07784151
4000,3.567e-6,0.077921792
4000,3.456e-6,0.078095715
4000,3.286e-6,0.077739926
4000,3.366e-6,0.078008538
4000,3.497e-6,0.079333049
4000,3.467e-6,0.080239865
4000,3.346e-6,0.078040028
4000,3.386e-6,0.078081658
4000,3.267e-6,0.077249748
4100,3.416e-6,0.086224391
4100,3.236e-6,0.08610353
4100,3.547e-6,0.086770614
4100,3.476e-6,0.086879272
4100,3.427e-6,0.086406198
4100,3.466e-6,0.08832908
4100,3.266e-6,0.087803182
4100,3.446e-6,0.086036301
4100,3.376e-6,0.086619505
4100,3.627e-6,0.087271491
4200,3.456e-6,0.08021346
4200,3.918e-6,0.080136482
4200,3.476e-6,0.079870054
4200,3.587e-6,0.090806911
4200,3.466e-6,0.081824858
4200,3.416e-6,0.082446435
4200,3.767e-6,0.081707714
4200,3.667e-6,0.082191949
4200,3.456e-6,0.082803657
4200,3.467e-6,0.087279035
4300,3.577e-6,0.094424283
4300,3.707e-6,0.096105203
4300,3.697e-6,0.093927804
4300,3.597e-6,0.093430063
4300,3.927e-6,0.097787105
4300,3.476e-6,0.093172211
4300,4.008e-6,0.091544954
4300,3.477e-6,0.092692845
4300,3.627e-6,0.091937282
4300,3.577e-6,0.093980806
4400,3.978e-6,0.094921362
4400,3.526e-6,0.093025851
4400,3.637e-6,0.092948484
4400,3.958e-6,0.093274558
4400,3.807e-6,0.092778781
4400,3.707e-6,0.093113131
4400,3.807e-6,0.092927906
4400,3.527e-6,0.094335736
4400,3.607e-6,0.092481023
4400,3.627e-6,0.092883892
4500,3.758e-6,0.107348747
4500,4.027e-6,0.106150501
4500,3.697e-6,0.106787048
4500,3.908e-6,0.106446467
4500,3.747e-6,0.108834217
4500,3.697e-6,0.108985918
4500,3.808e-6,0.108557079
4500,3.607e-6,0.103350464
4500,3.697e-6,0.105051132
4500,3.888e-6,0.104606814
4600,4.348e-6,0.095445556
4600,3.978e-6,0.096284808
4600,4.188e-6,0.095675945
4600,3.517e-6,0.094599669
4600,4.058e-6,0.095251804
4600,4.107e-6,0.095040782
4600,3.877e-6,0.103916575
4600,1.8265e-5,0.094625208
4600,4.028e-6,0.096624427
4600,3.927e-6,0.094816553
4700,3.957e-6,0.11004486
4700,3.837e-6,0.110471876
4700,3.877e-6,0.108644135
4700,4.218e-6,0.108936994
4700,4.208e-6,0.108256565
4700,4.158e-6,0.109776167
4700,4.158e-6,0.109848546
4700,3.897e-6,0.114388165
4700,3.898e-6,0.114747012
4700,3.927e-6,0.109006276
4800,3.888e-6,0.116099075
4800,4.308e-6,0.115179468
4800,3.938e-6,0.116165922
4800,3.917e-6,0.115348541
4800,4.128e-6,0.122167745
4800,3.977e-6,0.117819831
4800,3.957e-6,0.117639426
4800,3.947e-6,0.11608139
4800,4.86e-6,0.11707081
4800,3.707e-6,0.115527663
4900,3.957e-6,0.123606092
4900,4.258e-6,0.134640008
4900,3.997e-6,0.131119725
4900,4.148e-6,0.126321569
4900,4.428e-6,0.123595171
4900,4.088e-6,0.123652892
4900,3.818e-6,0.127353235
4900,4.128e-6,0.1303586
4900,4.579e-6,0.119807417
4900,4.048e-6,0.122899744
5000,4.208e-6,0.113570673
5000,4.248e-6,0.112065499
5000,4.078e-6,0.112407702
5000,4.048e-6,0.112164157
5000,4.218e-6,0.113477907
5000,4.348e-6,0.112632902
5000,4.178e-6,0.112791645
5000,3.928e-6,0.111763481
5000,4.027e-6,0.111661517
5000,3.927e-6,0.11338063
5100,4.087e-6,0.131683392
5100,4.108e-6,0.130585123
5100,5.631e-6,0.129979537
5100,4.148e-6,0.131010025
5100,4.478e-6,0.135187465
5100,4.568e-6,0.130974147
5100,4.238e-6,0.131099496
5100,3.857e-6,0.136213184
5100,4.438e-6,0.132676589
5100,3.998e-6,0.131208775
5200,4.158e-6,0.129314927
5200,4.087e-6,0.133171955
5200,4.248e-6,0.12946806
5200,4.118e-6,0.130596906
5200,4.379e-6,0.129476646
5200,4.178e-6,0.129373629
5200,4.528e-6,0.14161424
5200,4.098e-6,0.129504961
5200,4.769e-6,0.131238681
5200,4.889e-6,0.143356369
5300,4.258e-6,0.142558695
5300,4.358e-6,0.140065121
5300,4.398e-6,0.142631194
5300,4.118e-6,0.144001456
5300,4.017e-6,0.139475986
5300,4.168e-6,0.137952996
5300,4.298e-6,0.137939562
5300,4.148e-6,0.139330228
5300,4.118e-6,0.138827978
5300,4.138e-6,0.138443714
5400,4.208e-6,0.129710894
5400,4.299e-6,0.129380335
5400,4.409e-6,0.129478895
5400,4.329e-6,0.130463476
5400,5.24e-6,0.137724409
5400,4.398e-6,0.133287971
5400,4.248e-6,0.131987124
5400,4.769e-6,0.130954543
5400,5.12e-6,0.131333838
5400,4.248e-6,0.133596068
5500,4.268e-6,0.151676133
5500,4.619e-6,0.151025731
5500,4.459e-6,0.151507751
5500,9.368e-6,0.152631788
5500,5.04e-6,0.156984532
5500,4.348e-6,0.158242986
5500,4.409e-6,0.149612151
5500,4.278e-6,0.148560562
5500,4.278e-6,0.14979027
5500,4.309e-6,0.149619374
5600,4.348e-6,0.150023837
5600,4.418e-6,0.150967218
5600,4.379e-6,0.150153404
5600,4.579e-6,0.151735215
5600,4.388e-6,0.153755045
5600,4.359e-6,0.15128754
5600,4.438e-6,0.15065416
5600,4.569e-6,0.150963071
5600,4.759e-6,0.151295516
5600,4.408e-6,0.150628171
5700,4.659e-6,0.160858221
5700,4.518e-6,0.160840999
5700,4.669e-6,0.160152252
5700,4.819e-6,0.160842841
5700,4.398e-6,0.163428741
5700,4.448e-6,0.160293803
5700,4.438e-6,0.160631669
5700,4.478e-6,0.162340442
5700,4.369e-6,0.16020323
5700,4.509e-6,0.160495096
5800,4.598e-6,0.149253401
5800,4.649e-6,0.149187265
5800,4.459e-6,0.149852966
5800,4.579e-6,0.151021949
5800,4.489e-6,0.149696648
5800,4.578e-6,0.148922779
5800,5.2e-6,0.14994893
5800,4.588e-6,0.1488188
5800,4.589e-6,0.149377327
5800,4.559e-6,0.148427714
5900,5.019e-6,0.172860011
5900,4.639e-6,0.174110489
5900,4.589e-6,0.172229737
5900,4.769e-6,0.177054122
5900,4.559e-6,0.17256641
5900,4.559e-6,0.174139275
5900,4.649e-6,0.17239358
5900,4.819e-6,0.172758037
5900,4.699e-6,0.17269685
5900,4.699e-6,0.172727388
6000,4.598e-6,0.168938391
6000,4.719e-6,0.168686539
6000,4.919e-6,0.172264323
6000,5.049e-6,0.168801148
6000,4.699e-6,0.170339727
6000,4.849e-6,0.16852945
6000,4.759e-6,0.168568324
6000,4.729e-6,0.169025267
6000,4.609e-6,0.170534789
6000,5.029e-6,0.168732477
6100,4.739e-6,0.18225208
6100,5.079e-6,0.184971044
6100,4.679e-6,0.184286626
6100,4.729e-6,0.183850924
6100,4.699e-6,0.182629181
6100,4.799e-6,0.182916358
6100,4.939e-6,0.184442994
6100,4.799e-6,0.183177277
6100,4.929e-6,0.182704404
6100,4.589e-6,0.189625574
6200,4.779e-6,0.177417046
6200,5.04e-6,0.173635917
6200,4.859e-6,0.172229807
6200,4.629e-6,0.173378561
6200,5.621e-6,0.17180187
6200,5.089e-6,0.173156747
6200,5.05e-6,0.172418747
6200,4.949e-6,0.176675018
6200,5.961e-6,0.173449476
6200,4.729e-6,0.173529839
6300,5.24e-6,0.197818712
6300,4.869e-6,0.198229167
6300,5.16e-6,0.197301364
6300,4.93e-6,0.200835886
6300,4.9e-6,0.197287488
6300,4.919e-6,0.204863759
6300,4.939e-6,0.198223115
6300,4.2401e-5,0.19725738
6300,4.859e-6,0.197821779
6300,4.719e-6,0.198571761
6400,5.109e-6,0.402643607
6400,4.909e-6,0.410916008
6400,5.1e-6,0.400530192
6400,5.01e-6,0.403066374
6400,5.04e-6,0.402238694
6400,5.019e-6,0.400758375
6400,5.22e-6,0.40648838
6400,5.281e-6,0.400165373
6400,4.979e-6,0.402985329
6400,4.99e-6,0.399084259
6500,4.969e-6,0.215631911
6500,4.98e-6,0.213704781
6500,4.95e-6,0.211459662
6500,5.1e-6,0.213482626
6500,5.25e-6,0.212601293
6500,5.04e-6,0.21276192
6500,5.17e-6,0.212513696
6500,5.069e-6,0.211476595
6500,4.96e-6,0.216512448
6500,4.89e-6,0.212077833
6600,5.02e-6,0.198076109
6600,5.119e-6,0.197801024
6600,5.22e-6,0.1963698
6600,5.5e-6,0.197160129
6600,5.44e-6,0.197583748
6600,7.464e-6,0.200830179
6600,5.059e-6,0.197593846
6600,4.909e-6,0.198336465
6600,5.28e-6,0.196520186
6600,5.029e-6,0.197296028
6700,5.14e-6,0.230762341
6700,5.25e-6,0.230047444
6700,5.13e-6,0.230465494
6700,5.18e-6,0.228105286
6700,5.09e-6,0.229301941
6700,5.11e-6,0.227859906
6700,5.25e-6,0.227959957
6700,5.129e-6,0.229559753
