size,dot_product_time,matrix_vector_time
6700,5.33e-6,0.228372576
6700,5.13e-6,0.23191918
6800,5.15e-6,0.223099724
6800,5.38e-6,0.224294627
6800,5.25e-6,0.223818737
6800,5.24e-6,0.225154228
6800,5.2e-6,0.22433253
6800,5.421e-6,0.224761799
6800,5.17e-6,0.228241095
6800,6.151e-6,0.224650376
6800,5.381e-6,0.222823456
6800,6.282e-6,0.223028218
6900,5.461e-6,0.246736652
6900,6.703e-6,0.246526902
6900,5.611e-6,0.245058435
6900,5.401e-6,0.24623922
6900,5.501e-6,0.241969144
6900,5.32e-6,0.244460231
6900,5.661e-6,0.243245131
6900,5.39e-6,0.242554952
6900,5.571e-6,0.247352897
6900,5.39e-6,0.249274036
7000,5.31e-6,0.224998049
7000,5.441e-6,0.226241854
7000,5.45e-6,0.235935789
7000,5.33e-6,0.236022625
7000,5.31e-6,0.235486852
7000,6.603e-6,0.241257224
7000,5.35e-6,0.235856759
7000,5.59e-6,0.236222057
7000,5.341e-6,0.236383755
7000,5.651e-6,0.235401319
7100,5.37e-6,0.26336965
7100,5.4e-6,0.257794461
7100,5.39e-6,0.26507637
7100,5.46e-6,0.269940891
7100,5.53e-6,0.266665855
7100,5.381e-6,0.265496201
7100,5.861e-6,0.265032046
7100,5.56e-6,0.271516322
7100,5.551e-6,0.265754637
7100,5.57e-6,0.265956052
7200,6.192e-6,0.262423624
7200,5.561e-6,0.26282926
7200,5.581e-6,0.26440051
7200,5.501e-6,0.266916556
7200,5.401e-6,0.263973584
7200,5.571e-6,0.264408996
7200,5.62e-6,0.263198725
7200,5.641e-6,0.26348419
7200,5.661e-6,0.264837385
7200,5.47e-6,0.269491776
7300,5.731e-6,0.289269091
7300,6.272e-6,0.289193296
7300,5.55e-6,0.291348022
7300,5.481e-6,0.29641331
7300,5.771e-6,0.290113093
7300,5.55e-6,0.284859428
7300,5.871e-6,0.28648907
7300,5.521e-6,0.2848677
7300,5.641e-6,0.286808832
7300,5.861e-6,0.286811933
7400,5.581e-6,0.270368449
7400,5.901e-6,0.269992782
7400,5.58e-6,0.269727855
7400,5.721e-6,0.269689724
7400,5.641e-6,0.270524978
7400,5.631e-6,0.271100958
7400,5.811e-6,0.269580425
7400,5.65e-6,0.268586606
7400,5.631e-6,0.269562271
7400,5.701e-6,0.273059781
7500,8.557e-6,0.306356019
7500,5.731e-6,0.31089854
7500,5.721e-6,0.305829363
7500,5.691e-6,0.307251049
7500,6.954e-6,0.308925076
7500,6.542e-6,0.306882665
7500,5.661e-6,0.312287679
7500,7.003e-6,0.308394193
7500,5.691e-6,0.307245714
7500,5.771e-6,0.310844955
7600,5.71e-6,0.294818969
7600,3.0358e-5,0.297140472
7600,5.811e-6,0.290768513
7600,6.172e-6,0.290078915
7600,5.982e-6,0.294528013
7600,5.861e-6,0.29463657
7600,5.821e-6,0.299610952
7600,5.771e-6,0.294182263
7600,5.721e-6,0.295458941
7600,6.302e-6,0.293943297
7700,6.252e-6,0.32705906
7700,6.622e-6,0.336874117
7700,5.991e-6,0.328173428
7700,6.131e-6,0.329967706
7700,5.901e-6,0.328415511
7700,5.881e-6,0.328078927
7700,7.264e-6,0.332722137
7700,5.951e-6,0.328237377
7700,6.132e-6,0.331686505
7700,5.931e-6,0.3272966
7800,6.112e-6,0.302516829
7800,5.961e-6,0.305942763
7800,6.021e-6,0.303306076
7800,6.082e-6,0.303180106
7800,5.932e-6,0.302651595
7800,6.262e-6,0.304283393
7800,6.031e-6,0.306036401
7800,6.022e-6,0.304287341
7800,5.861e-6,0.303974383
7800,8.566e-6,0.305052443
7900,5.961e-6,0.335973344
7900,6.232e-6,0.336884228
7900,6.031e-6,0.340074898
7900,6.162e-6,0.338303564
7900,6.071e-6,0.340042004
7900,5.921e-6,0.347412409
7900,6.001e-6,0.345295724
7900,3.0027e-5,0.341411215
7900,6.001e-6,0.345632953
7900,5.992e-6,0.335578829
8000,6.171e-6,0.486248231
8000,6.062e-6,0.469048209
8000,6.151e-6,0.468191001
8000,6.101e-6,0.486362129
8000,6.082e-6,0.487470196
8000,6.012e-6,0.483722347
8000,5.981e-6,0.477577269
8000,6.202e-6,0.496241219
8000,6.012e-6,0.461823228
8000,6.292e-6,0.474459123
8100,6.122e-6,0.358296736
8100,6.062e-6,0.356368983
8100,6.151e-6,0.356101202
8100,6.112e-6,0.355771351
8100,6.302e-6,0.35534702
8100,6.141e-6,0.364484704
8100,6.292e-6,0.358409465
8100,6.131e-6,0.357559647
8100,6.232e-6,0.356008225
8100,6.062e-6,0.363145576
8200,6.272e-6,0.337115769
8200,6.242e-6,0.339384903
8200,6.292e-6,0.355738955
8200,6.202e-6,0.33954024
8200,6.192e-6,0.341161315
8200,6.473e-6,0.339575016
8200,6.192e-6,0.340040493
8200,6.422e-6,0.337826153
8200,6.583e-6,0.344867953
8200,6.422e-6,0.342589922
8300,6.342e-6,0.380927949
8300,6.322e-6,0.380961173
8300,6.192e-6,0.384608569
8300,6.362e-6,0.380889741
8300,6.632e-6,0.377701327
8300,6.833e-6,0.376228283
8300,6.532e-6,0.384468557
8300,6.472e-6,0.386395513
8300,6.262e-6,0.381480925
8300,6.332e-6,0.377213394
8400,6.312e-6,0.360790245
8400,7.524e-6,0.36395501
8400,6.402e-6,0.362301724
8400,6.482e-6,0.36496392
8400,6.492e-6,0.360825526
8400,6.282e-6,0.363798437
8400,6.402e-6,0.357483141
8400,6.282e-6,0.359419511
8400,6.493e-6,0.373291247
8400,6.483e-6,0.36072302
8500,6.553e-6,0.400025791
8500,6.322e-6,0.404023427
8500,7.985e-6,0.405557637
8500,6.372e-6,0.395030178
8500,6.222e-6,0.394220683
8500,6.673e-6,0.393711841
8500,6.492e-6,0.401442046
8500,6.402e-6,0.394557608
8500,6.433e-6,0.394931453
8500,6.442e-6,0.393988022
8600,6.332e-6,0.376980005
8600,6.393e-6,0.382422853
8600,6.612e-6,0.377382098
8600,6.402e-6,0.373951445
8600,6.583e-6,0.376799158
8600,6.483e-6,0.373401068
8600,6.483e-6,0.378613444
8600,6.433e-6,0.377146202
8600,6.523e-6,0.380508153
8600,6.843e-6,0.373122426
8700,6.552e-6,0.412132478
8700,6.483e-6,0.413444314
8700,6.462e-6,0.417802779
8700,6.573e-6,0.41561868
8700,6.803e-6,0.415947157
8700,6.622e-6,0.418494193
8700,6.603e-6,0.427479891
8700,6.773e-6,0.419338755
8700,6.582e-6,0.412515663
8700,6.783e-6,0.421873803
8800,6.583e-6,0.412677873
8800,8.667e-6,0.411536181
8800,6.543e-6,0.415537685
8800,6.683e-6,0.415219808
8800,6.863e-6,0.418476317
8800,8.146e-6,0.407080721
8800,6.652e-6,0.40189707
8800,6.763e-6,0.407634283
8800,6.552e-6,0.403273972
8800,6.592e-6,0.404221603
8900,6.603e-6,0.443727894
8900,6.593e-6,0.448911115
8900,6.934e-6,0.449555776
8900,6.672e-6,0.444571676
8900,6.522e-6,0.44686633
8900,6.703e-6,0.438734666
8900,6.673e-6,0.439048476
8900,6.663e-6,0.436759815
8900,7.023e-6,0.443419786
8900,6.602e-6,0.439485179
9000,7.113e-6,0.415325169
9000,6.693e-6,0.42139462
9000,7.004e-6,0.426262239
9000,6.913e-6,0.415877232
9000,6.693e-6,0.41479248
9000,6.843e-6,0.419155273
9000,6.834e-6,0.415802149
9000,2.4997e-5,0.414835191
9000,6.663e-6,0.41633224
9000,6.793e-6,0.416691937
9100,6.853e-6,0.46570707
9100,6.833e-6,0.456452504
9100,6.833e-6,0.46073327
9100,6.763e-6,0.465549662
9100,6.873e-6,0.463548128
9100,8.437e-6,0.467896749
9100,6.933e-6,0.464747392
9100,6.853e-6,0.457567948
9100,7.113e-6,0.459237177
9100,6.873e-6,0.462087342
9200,7.384e-6,0.437305846
9200,7.324e-6,0.437897045
9200,6.973e-6,0.439421005
9200,6.763e-6,0.450952104
9200,7.014e-6,0.436323519
9200,6.983e-6,0.438694437
9200,6.984e-6,0.450248037
9200,6.833e-6,0.443309733
9200,6.692e-6,0.440999685
9200,7.024e-6,0.441040521
9300,7.033e-6,0.48810125
9300,7.084e-6,0.483049893
9300,6.993e-6,0.478762773
9300,6.953e-6,0.488589663
9300,7.114e-6,0.493217591
9300,6.904e-6,0.485587549
9300,7.234e-6,0.488035605
9300,6.953e-6,0.491696809
9300,8.245e-6,0.487374581
9300,7.013e-6,0.493863789
9400,7.003e-6,0.45929791
9400,7.314e-6,0.450100123
9400,7.244e-6,0.463052592
9400,7.044e-6,0.45720125
9400,7.074e-6,0.451006032
9400,7.224e-6,0.452238567
9400,7.123e-6,0.450686732
9400,7.074e-6,0.451441955
9400,7.294e-6,0.454833373
9400,7.024e-6,0.462707853
9500,7.264e-6,0.51654377
9500,7.153e-6,0.506761336
9500,8.386e-6,0.504031333
9500,7.294e-6,0.503441415
9500,7.144e-6,0.499854335
9500,7.214e-6,0.503837323
9500,7.244e-6,0.497723896
9500,7.164e-6,0.497702005
9500,7.124e-6,0.501797457
9500,1.3155e-5,0.50005567
9600,7.153e-6,0.962280252
9600,7.394e-6,0.960144776
9600,7.875e-6,0.981182595
9600,7.174e-6,0.946936244
9600,7.254e-6,0.947293304
9600,7.163e-6,0.944632983
9600,7.324e-6,0.949953515
9600,7.183e-6,0.940462727
9600,7.334e-6,0.942112169
9600,7.163e-6,0.941956156
9700,7.334e-6,0.53009387
9700,7.384e-6,0.531710899
9700,7.635e-6,0.551945808
9700,7.224e-6,0.540364969
9700,7.294e-6,0.530987588
9700,7.584e-6,0.537353378
9700,7.183e-6,0.5317167
9700,7.144e-6,0.531199122
9700,7.163e-6,0.524174845
9700,7.034e-6,0.52482672
9800,7.274e-6,0.491353474
9800,7.324e-6,0.492960609
9800,7.394e-6,0.495156253
9800,7.204e-6,0.499413263
9800,7.274e-6,0.502435686
9800,1.007e-5,0.519572118
9800,7.916e-6,0.52823731
9800,1.2674e-5,0.527956833
9800,7.414e-6,0.495117709
9800,7.344e-6,0.497469362
9900,8.757e-6,0.544868044
9900,7.595e-6,0.5374118
9900,9.157e-6,0.546883421
9900,7.595e-6,0.553647319
9900,7.585e-6,0.537978531
9900,7.505e-6,0.538882047
9900,7.595e-6,0.544788859
9900,7.765e-6,0.540576534
9900,7.505e-6,0.544163264
9900,7.574e-6,0.552192931
10000,7.364e-6,0.545072711
10000,7.565e-6,0.533688627
10000,7.394e-6,0.539509627
10000,7.394e-6,0.54751308
10000,7.515e-6,0.527972792
10000,8.226e-6,0.535157068
10000,7.444e-6,0.526409756
10000,7.535e-6,0.525173886
10000,7.614e-6,0.537243459
10000,7.535e-6,0.550449743
100,1.2e-7,3.6139e-5
100,1.21e-7,3.9135e-5
100,1.2e-7,4.0337e-5
100,1.2e-7,3.9014e-5
100,1.31e-7,3.6991e-5
100,1.2e-7,3.5177e-5
100,1.21e-7,3.2101e-5
100,1.2e-7,3.1981e-5
100,1.2e-7,3.3464e-5
100,1.2e-7,3.4646e-5
200,2.01e-7,0.000137743
200,1.81e-7,0.000172129
200,4.11e-7,0.000127313
200,1.8e-7,0.000129958
200,1.8e-7,0.000136992
200,1.81e-7,0.000131281
200,2.2e-7,0.000129807
200,1.8e-7,0.000131
200,1.91e-7,0.000130319
200,1.9e-7,0.00013079
300,2.61e-7,0.000507389
300,3.51e-7,0.000416496
300,3.9e-7,0.000392569
300,4.21e-7,0.000486339
300,3.7e-7,0.00039818
300,3.31e-7,0.00054989
300,3.51e-7,0.000375037
300,3.71e-7,0.000414471
300,2.71e-7,0.000383102
300,3.61e-7,0.000383773
400,3.21e-7,0.000718262
400,4.01e-7,0.000638469
400,6.92e-7,0.000625936
400,4.0e-7,0.000611849
400,4.81e-7,0.00062303
400,6.31e-7,0.000651254
400,6.11e-7,0.000660272
400,7.62e-7,0.00071708
400,7.61e-7,0.000729323
400,4.01e-7,0.000737539
500,4.11e-7,0.001020269
500,5.41e-7,0.001096775
500,4.91e-7,0.000981995
500,5.81e-7,0.001066758
500,5.01e-7,0.001081245
500,4.81e-7,0.001010911
500,8.42e-7,0.001027723
500,5.41e-7,0.001082087
500,9.42e-7,0.001120721
500,7.41e-7,0.001070514
600,5.72e-7,0.001494104
600,5.61e-7,0.001510876
600,8.72e-7,0.001556082
600,6.01e-7,0.001533339
600,7.91e-7,0.001637888
600,7.72e-7,0.001596509
600,6.71e-7,0.001475157
600,8.11e-7,0.00145015
600,6.51e-7,0.001554629
600,7.52e-7,0.001437816
700,1.062e-6,0.002110331
700,9.11e-7,0.001945727
700,8.01e-7,0.002162711
700,7.51e-7,0.002148574
700,8.01e-7,0.001965895
700,7.72e-7,0.002044766
700,1.152e-6,0.002168331
700,9.02e-7,0.00197899
700,7.62e-7,0.00210462
700,8.21e-7,0.002158943
800,2.064e-6,0.002676773
800,1.512e-6,0.002637237
800,1.323e-6,0.002737388
800,1.422e-6,0.002690159
800,1.292e-6,0.00288419
800,9.92e-7,0.002798045
800,9.72e-7,0.002608502
800,1.233e-6,0.002564037
800,9.72e-7,0.002511317
800,1.463e-6,0.002889289
900,1.523e-6,0.003333527
900,1.012e-6,0.003311415
900,1.823e-6,0.003370948
900,8.52e-7,0.003655612
900,1.232e-6,0.004044394
900,1.142e-6,0.0033508
900,1.102e-6,0.003282009
900,9.92e-7,0.003360048
900,1.012e-6,0.003618632
900,1.683e-6,0.003402098
1000,1.223e-6,0.004393001
1000,1.072e-6,0.004378373
1000,1.543e-6,0.004436384
1000,1.503e-6,0.004198549
1000,1.283e-6,0.00415163
1000,1.523e-6,0.004200002
1000,2.275e-6,0.004635794
1000,1.062e-6,0.004334008
1000,1.272e-6,0.004698595
1000,1.433e-6,0.004457063
1100,1.313e-6,0.005925118
1100,1.613e-6,0.005909397
1100,1.523e-6,0.00572752
1100,1.693e-6,0.006245459
1100,1.342e-6,0.005906351
1100,1.303e-6,0.005841868
1100,1.763e-6,0.005901763
1100,1.513e-6,0.006042171
1100,2.225e-6,0.006018807
1100,1.513e-6,0.005945877
1200,2.535e-6,0.007505405
1200,1.914e-6,0.007811821
1200,1.362e-6,0.007253013
1200,1.684e-6,0.007793546
1200,1.473e-6,0.007035969
1200,1.232e-6,0.007632498
1200,2.234e-6,0.007239488
1200,1.704e-6,0.007481009
1200,2.114e-6,0.007743922
1200,1.423e-6,0.007726748
1300,1.563e-6,0.010225081
1300,1.363e-6,0.009855193
1300,1.533e-6,0.010636917
1300,2.094e-6,0.009858951
1300,1.663e-6,0.010281087
1300,1.422e-6,0.010806461
1300,1.583e-6,0.010319031
1300,1.873e-6,0.011417948
1300,1.403e-6,0.010648209
1300,1.874e-6,0.011103007
1400,2.294e-6,0.011326474
1400,1.653e-6,0.012201716
1400,1.683e-6,0.010285045
1400,1.583e-6,0.012835546
1400,1.293e-6,0.011843892
1400,1.523e-6,0.012660853
1400,1.523e-6,0.012043974
1400,1.934e-6,0.012525835
1400,2.044e-6,0.015754793
1400,1.693e-6,0.012478424
1500,1.894e-6,0.014592392
1500,2.094e-6,0.017278492
1500,2.875e-6,0.016741497
1500,1.513e-6,0.015205903
1500,1.654e-6,0.015427116
1500,1.693e-6,0.014258194
1500,1.743e-6,0.013467433
1500,2.525e-6,0.012879249
1500,1.673e-6,0.012372823
1500,1.874e-6,0.012056799
1600,1.744e-6,0.014272611
1600,1.813e-6,0.014170626
1600,1.703e-6,0.014488203
1600,1.443e-6,0.014964503
1600,1.683e-6,0.014598284
1600,1.533e-6,0.014175245
1600,1.573e-6,0.014362783
1600,1.763e-6,0.014227856
1600,2.175e-6,0.014283723
1600,1.533e-6,0.014123868
1700,1.813e-6,0.016670752
1700,1.663e-6,0.016317306
1700,1.744e-6,0.01649142
1700,1.753e-6,0.016856727
1700,2.074e-6,0.016072058
1700,1.884e-6,0.016094481
1700,1.673e-6,0.016360219
1700,1.833e-6,0.015845496
1700,1.823e-6,0.015994761
1700,1.764e-6,0.014569268
1800,1.844e-6,0.018581292
1800,1.723e-6,0.018021131
1800,1.994e-6,0.018073812
1800,2.244e-6,0.019936259
1800,1.883e-6,0.018005001
1800,2.124e-6,0.031417699
1800,2.104e-6,0.020436805
1800,1.784e-6,0.017639413
1800,1.863e-6,0.032125691
1800,3.046e-6,0.021973611
1900,1.883e-6,0.022141752
1900,1.954e-6,0.0210991
1900,2.084e-6,0.022478666
1900,1.863e-6,0.021843101
1900,2.194e-6,0.01763868
1900,2.044e-6,0.017757017
1900,2.455e-6,0.022333668
1900,1.843e-6,0.021778277
1900,1.843e-6,0.022115522
1900,1.974e-6,0.01920389
2000,2.134e-6,0.024578596
2000,2.134e-6,0.024201716
2000,2.094e-6,0.019267392
2000,1.874e-6,0.024338839
2000,1.944e-6,0.023978911
2000,2.194e-6,0.023780672
2000,1.974e-6,0.017845135
2000,1.973e-6,0.024410415
2000,2.194e-6,0.024163263
2000,1.903e-6,0.026347846
2100,2.054e-6,0.030406979
2100,2.094e-6,0.021385798
2100,2.254e-6,0.028236893
2100,2.114e-6,0.021658448
2100,2.174e-6,0.021543159
2100,2.054e-6,0.024029858
2100,2.555e-6,0.022224569
2100,2.494e-6,0.021571012
2100,2.004e-6,0.023935237
2100,2.204e-6,0.024592322
2200,2.104e-6,0.021425233
2200,2.034e-6,0.02366965
2200,2.104e-6,0.021723533
2200,2.144e-6,0.022178031
2200,2.074e-6,0.022017213
2200,2.054e-6,0.022200654
2200,2.043e-6,0.021629384
2200,2.084e-6,0.021672085
2200,2.415e-6,0.021942299
2200,2.244e-6,0.02149744
2300,2.164e-6,0.026171527
2300,2.204e-6,0.026034527
2300,2.174e-6,0.026562173
2300,2.314e-6,0.026794407
2300,2.315e-6,0.027112786
2300,2.174e-6,0.026249306
2300,2.023e-6,0.029840665
2300,2.254e-6,0.026555251
2300,2.104e-6,0.026771533
2300,2.335e-6,0.026870543
2400,2.615e-6,0.027411986
2400,2.775e-6,0.032569217
2400,2.104e-6,0.028621026
2400,2.335e-6,0.027269955
2400,2.435e-6,0.027613993
2400,2.315e-6,0.027808584
2400,2.314e-6,0.029650192
2400,2.134e-6,0.028400314
2400,2.264e-6,0.027401156
2400,2.354e-6,0.027529562
2500,2.345e-6,0.030750273
2500,2.234e-6,0.032755262
2500,2.264e-6,0.030722609
2500,2.444e-6,0.033198669
2500,2.074e-6,0.030857047
2500,2.154e-6,0.030644122
2500,2.445e-6,0.031763949
2500,2.194e-6,0.030408291
2500,2.204e-6,0.033037241
2500,2.475e-6,0.03108353
2600,2.604e-6,0.032339428
2600,2.685e-6,0.03015705
2600,2.194e-6,0.032681042
2600,2.405e-6,0.03026746
2600,2.725e-6,0.032224288
2600,2.294e-6,0.031053342
2600,2.434e-6,0.03196323
2600,2.364e-6,0.030303079
2600,2.675e-6,0.029955965
2600,2.625e-6,0.030479065
2700,2.394e-6,0.03550225
2700,2.425e-6,0.0357749
2700,2.315e-6,0.035966917
2700,2.575e-6,0.035957719
2700,2.394e-6,0.035997314
2700,2.434e-6,0.035983949
2700,2.555e-6,0.036143754
2700,2.685e-6,0.035839554
2700,2.545e-6,0.035860423
2700,2.444e-6,0.036002134
2800,2.454e-6,0.035127873
2800,2.656e-6,0.036541785
2800,2.475e-6,0.035500326
2800,3.056e-6,0.035551773
2800,2.465e-6,0.03556526
2800,2.625e-6,0.036463585
2800,2.685e-6,0.035242594
2800,2.484e-6,0.035588233
2800,2.495e-6,0.03461794
2800,2.585e-6,0.035242493
2900,2.545e-6,0.040683424
2900,2.795e-6,0.042426686
2900,2.494e-6,0.041500977
2900,2.595e-6,0.041378323
2900,2.475e-6,0.040914767
2900,2.585e-6,0.046374419
2900,2.465e-6,0.041140598
2900,2.706e-6,0.041187779
2900,2.695e-6,0.040888075
2900,2.605e-6,0.041146039
3000,2.575e-6,0.039612169
3000,2.585e-6,0.039987477
3000,2.615e-6,0.04014161
3000,2.885e-6,0.040433809
3000,2.555e-6,0.040095041
3000,2.725e-6,0.039703514
3000,2.555e-6,0.039755964
3000,3.146e-6,0.04006265
3000,2.745e-6,0.039839843
3000,2.876e-6,0.039893127
3100,2.886e-6,0.047844322
3100,2.785e-6,0.047723192
3100,2.535e-6,0.047676361
3100,2.885e-6,0.048656615
3100,2.795e-6,0.04753454
3100,2.735e-6,0.047383572
3100,2.585e-6,0.047243254
3100,2.735e-6,0.04858169
3100,3.036e-6,0.049202197
3100,2.765e-6,0.048369686
3200,2.855e-6,0.056337084
3200,2.885e-6,0.054413861
3200,2.745e-6,0.05670158
3200,2.655e-6,0.057827802
3200,2.765e-6,0.057208177
3200,2.825e-6,0.056031299
3200,4.037e-6,0.058049405
3200,2.785e-6,0.056922622
3200,3.035e-6,0.063139348
3200,2.695e-6,0.05597367
3300,2.875e-6,0.053739642
3300,2.956e-6,0.0541835
3300,4.238e-6,0.056453276
3300,2.945e-6,0.053336371
3300,2.935e-6,0.054046779
3300,3.075e-6,0.055412128
3300,2.986e-6,0.053727749
3300,2.876e-6,0.05383269
3300,3.026e-6,0.056140209
3300,3.486e-6,0.053428829
3400,3.046e-6,0.052461051
3400,2.906e-6,0.053056236
3400,2.915e-6,0.051772014
3400,3.266e-6,0.051797624
3400,2.845e-6,0.054071646
3400,3.076e-6,0.054666072
3400,3.938e-6,0.05323566
3400,2.935e-6,0.053891883
