size,dot_product_time,matrix_vector_time
3400,2.735e-6,0.052294954
3400,3.056e-6,0.051794587
3500,3.436e-6,0.062852999
3500,3.085e-6,0.060124548
3500,3.046e-6,0.060975404
3500,3.126e-6,0.063025407
3500,3.086e-6,0.060885912
3500,3.126e-6,0.060118347
3500,2.906e-6,0.062431264
3500,3.066e-6,0.061974971
3500,3.086e-6,0.060485366
3500,2.945e-6,0.061982707
3600,2.965e-6,0.060938141
3600,3.026e-6,0.059012753
3600,3.096e-6,0.060596059
3600,2.995e-6,0.06090115
3600,3.116e-6,0.06134585
3600,3.026e-6,0.059423579
3600,3.847e-6,0.059750573
3600,3.036e-6,0.061261469
3600,3.066e-6,0.061323177
3600,3.216e-6,0.060116893
3700,3.116e-6,0.070444648
3700,3.497e-6,0.072633309
3700,3.447e-6,0.070491017
3700,3.496e-6,0.068503912
3700,3.547e-6,0.067591199
3700,3.347e-6,0.067258703
3700,3.246e-6,0.068876603
3700,3.076e-6,0.068853049
3700,3.296e-6,0.068097505
3700,3.246e-6,0.067448416
3800,3.286e-6,0.065444227
3800,3.115e-6,0.06485894
3800,2.996e-6,0.066438777
3800,3.657e-6,0.064480216
3800,3.217e-6,0.066232743
3800,3.327e-6,0.062371219
3800,3.096e-6,0.064262601
3800,3.065e-6,0.065102305
3800,3.517e-6,0.066231691
3800,3.216e-6,0.064286266
3900,3.256e-6,0.076493883
3900,3.307e-6,0.075507689
3900,3.276e-6,0.075071155
3900,3.487e-6,0.077754099
3900,3.206e-6,0.080356801
3900,3.096e-6,0.076552304
3900,3.206e-6,0.075154254
3900,3.546e-6,0.076561271
3900,3.367e-6,0.075340199
3900,3.276e-6,0.076251309
4000,3.446e-6,0.078846756
4000,3.317e-6,0.079350849
4000,4.158e-6,0.080577071
4000,3.217e-6,0.089897804
4000,3.417e-6,0.078035046
4000,3.266e-6,0.07717855
4000,3.366e-6,0.077577122
4000,3.266e-6,0.078820647
4000,3.427e-6,0.077464196
4000,3.316e-6,0.081212384
4100,3.496e-6,0.084886362
4100,3.356e-6,0.089776883
4100,3.427e-6,0.088152401
4100,3.627e-6,0.089558576
4100,3.316e-6,0.084723852
4100,3.466e-6,0.09069687
4100,3.577e-6,0.084530492
4100,3.176e-6,0.093709524
4100,3.777e-6,0.086203598
4100,3.316e-6,0.095844685
4200,3.447e-6,0.080733772
4200,3.416e-6,0.078451913
4200,4.008e-6,0.078216542
4200,3.616e-6,0.078150156
4200,3.466e-6,0.078622749
4200,3.266e-6,0.07825194
4200,4.017e-6,0.078934023
4200,3.357e-6,0.07829348
4200,3.487e-6,0.078195923
4200,3.387e-6,0.078243615
4300,3.407e-6,0.094575428
4300,3.597e-6,0.091406124
4300,3.738e-6,0.090876473
4300,3.487e-6,0.0914765
4300,3.506e-6,0.090306945
4300,3.747e-6,0.09212622
4300,3.937e-6,0.090992614
4300,3.487e-6,0.092374995
4300,3.657e-6,0.090771753
4300,3.607e-6,0.091080087
4400,3.427e-6,0.091047535
4400,3.517e-6,0.090543903
4400,3.787e-6,0.092037281
4400,4.879e-6,0.092687167
4400,3.607e-6,0.091845455
4400,3.657e-6,0.090595061
4400,3.607e-6,0.092253589
4400,3.647e-6,0.092966892
4400,3.507e-6,0.091257706
4400,3.596e-6,0.091376003
4500,3.667e-6,0.102321991
4500,3.607e-6,0.101695483
4500,3.898e-6,0.101001287
4500,3.597e-6,0.101270161
4500,4.639e-6,0.101175751
4500,3.497e-6,0.101231918
4500,3.717e-6,0.100875628
4500,3.707e-6,0.101328322
4500,3.718e-6,0.101485712
4500,4.208e-6,0.101111978
4600,3.677e-6,0.094975298
4600,3.877e-6,0.09528065
4600,4.007e-6,0.098586014
4600,3.887e-6,0.095558953
4600,3.657e-6,0.095268798
4600,3.978e-6,0.096224063
4600,4.018e-6,0.095491884
4600,3.708e-6,0.095156433
4600,3.938e-6,0.095675696
4600,3.627e-6,0.096525158
4700,3.737e-6,0.111230476
4700,3.727e-6,0.110807158
4700,4.068e-6,0.111853957
4700,4.99e-6,0.111580905
4700,3.988e-6,0.110713509
4700,4.739e-6,0.110200819
4700,4.018e-6,0.113112701
4700,3.707e-6,0.111615251
4700,3.888e-6,0.11193913
4700,3.707e-6,0.110392495
4800,3.968e-6,0.11793943
4800,3.748e-6,0.117898893
4800,4.008e-6,0.118836353
4800,4.739e-6,0.119637123
4800,3.887e-6,0.117935262
4800,3.917e-6,0.118576627
4800,3.838e-6,0.117968946
4800,3.908e-6,0.118695143
4800,4.158e-6,0.118569773
4800,3.897e-6,0.123011908
4900,4.329e-6,0.123972815
4900,3.878e-6,0.128237179
4900,4.359e-6,0.123254532
4900,3.847e-6,0.123906748
4900,3.918e-6,0.123814361
4900,3.877e-6,0.123911968
4900,4.088e-6,0.123901458
4900,3.837e-6,0.124729569
4900,4.047e-6,0.123609571
4900,4.018e-6,0.123596305
5000,4.348e-6,0.114716685
5000,3.888e-6,0.116411976
5000,4.008e-6,0.116431389
5000,3.978e-6,0.11439984
5000,3.938e-6,0.114026367
5000,4.548e-6,0.113800555
5000,3.937e-6,0.11417025
5000,3.997e-6,0.114370903
5000,4.038e-6,0.1135735
5000,4.048e-6,0.115706916
5100,4.128e-6,0.13070293
5100,4.048e-6,0.131575325
5100,4.448e-6,0.131907129
5100,4.158e-6,0.13119059
5100,4.028e-6,0.136651511
5100,4.008e-6,0.131235916
5100,4.198e-6,0.131839891
5100,3.988e-6,0.15359251
5100,8.977e-6,0.232860946
5100,4.408e-6,0.229720438
5200,5.37e-6,0.190237223
5200,5.04e-6,0.17315784
5200,4.919e-6,0.143945984
5200,4.579e-6,0.14958255
5200,7.665e-6,0.143055473
5200,4.078e-6,0.142230307
5200,5.3e-6,0.138356858
5200,4.158e-6,0.144196273
5200,4.108e-6,0.159872233
5200,4.198e-6,0.159520251
5300,4.438e-6,0.176110716
5300,4.258e-6,0.174235358
5300,4.899e-6,0.222777932
5300,4.248e-6,0.200635305
5300,4.298e-6,0.169152259
5300,4.168e-6,0.183245186
5300,4.589e-6,0.20370744
5300,4.218e-6,0.175167198
5300,4.188e-6,0.179548301
5300,6.192e-6,0.173876858
5400,4.278e-6,0.158152388
5400,4.619e-6,0.161445518
5400,3.8053e-5,0.167693492
5400,4.528e-6,0.176010324
5400,4.609e-6,0.156638236
5400,7.334e-6,0.160801389
5400,4.549e-6,0.176638047
5400,4.619e-6,0.153604351
5400,7.003e-6,0.152235842
5400,8.266e-6,0.176248342
5500,4.6439e-5,0.196462844
5500,4.348e-6,0.198109409
5500,4.829e-6,0.179149915
5500,4.709e-6,0.183035176
5500,4.689e-6,0.172965172
5500,4.379e-6,0.162716476
5500,4.379e-6,0.166944331
5500,4.478e-6,0.186376859
5500,7.695e-6,0.199785065
5500,5.55e-6,0.176973217
5600,5.881e-6,0.186301299
5600,4.649e-6,0.171729191
5600,4.97e-6,0.169512808
5600,4.819e-6,0.183167228
5600,7.534e-6,0.171079991
5600,4.388e-6,0.171186704
5600,5.821e-6,0.162956885
5600,6.492e-6,0.180376067
5600,4.919e-6,0.179522705
5600,5.921e-6,0.183171086
5700,4.909e-6,0.203707922
5700,6.813e-6,0.217029487
5700,4.929e-6,0.194124558
5700,5.22e-6,0.193263156
5700,4.829e-6,0.19789783
5700,5.14e-6,0.187825289
5700,5.691e-6,0.200485509
5700,4.569e-6,0.208234153
5700,4.679e-6,0.197625168
5700,4.979e-6,0.21418787
5800,4.739e-6,0.1857174
5800,4.919e-6,0.185227558
5800,4.939e-6,0.199635372
5800,8.276e-6,0.189440982
5800,5.2e-6,0.20551323
5800,5.551e-6,0.200170737
5800,7.344e-6,0.203570921
5800,5.35e-6,0.184567243
5800,4.999e-6,0.202894089
5800,5.371e-6,0.184216003
5900,5.3e-6,0.215555048
5900,5.17e-6,0.212213578
5900,7.034e-6,0.215860425
5900,6.382e-6,0.218474807
5900,5.38e-6,0.217877116
5900,6.282e-6,0.231984913
5900,4.94e-6,0.195500335
5900,4.819e-6,0.262370539
5900,6.733e-6,0.245113328
5900,4.769e-6,0.223825436
6000,7.394e-6,0.214405604
6000,4.839e-6,0.216930121
6000,8.867e-6,0.20776756
6000,5.791e-6,0.211977045
6000,5.43e-6,0.199303498
6000,5.19e-6,0.223402659
6000,5.37e-6,0.215643409
6000,4.859e-6,0.229624032
6000,7.595e-6,0.222933923
6000,5.06e-6,0.206911459
6100,5.009e-6,0.248452665
6100,4.94e-6,0.219205704
6100,4.99e-6,0.250671765
6100,7.544e-6,0.250097748
6100,5.0e-6,0.232945065
6100,4.588e-6,0.234271845
6100,5.61e-6,0.207849462
6100,5.62e-6,0.231140443
6100,5.58e-6,0.220647135
6100,4.739e-6,0.237903567
6200,6.312e-6,0.235294192
6200,5.48e-6,0.212879178
6200,6.082e-6,0.2004512
6200,5.53e-6,0.216892515
6200,6.332e-6,0.227219399
6200,5.08e-6,0.220223796
6200,5.139e-6,0.20298449
6200,4.839e-6,0.209349822
6200,6.271e-6,0.22948641
6200,5.35e-6,0.203468102
6300,5.14e-6,0.263186122
6300,5.46e-6,0.240197813
6300,7.394e-6,0.269330643
6300,5.17e-6,0.277380749
6300,6.753e-6,0.271678387
6300,5.05e-6,0.29266394
6300,7.385e-6,0.230449458
6300,4.869e-6,0.252158413
6300,2.0369e-5,0.259451563
6300,6.171e-6,0.244597201
6400,5.029e-6,0.615255387
6400,7.955e-6,0.589522082
6400,5.26e-6,0.49901552
6400,4.93e-6,0.510011914
6400,5.35e-6,0.539349348
6400,5.831e-6,0.520905188
6400,5.28e-6,0.52956811
6400,7.585e-6,0.56799573
6400,4.83e-6,0.476697259
6400,5.51e-6,0.499975429
6500,5.22e-6,0.273370833
6500,5.029e-6,0.25356294
6500,5.321e-6,0.24392705
6500,5.12e-6,0.233846631
6500,5.451e-6,0.236753783
6500,7.454e-6,0.272835454
6500,5.39e-6,0.256721484
6500,5.22e-6,0.247252667
6500,5.541e-6,0.247886026
6500,5.16e-6,0.247114963
6600,5.31e-6,0.228942404
6600,5.25e-6,0.219134104
6600,5.301e-6,0.260744796
6600,5.19e-6,0.252294064
6600,5.31e-6,0.24287604
6600,5.491e-6,0.263776678
6600,5.029e-6,0.238495521
6600,6.362e-6,0.264852032
6600,6.713e-6,0.241952593
6600,8.045e-6,0.254174543
6700,6.182e-6,0.307217201
6700,5.281e-6,0.290498186
6700,5.952e-6,0.268617003
6700,6.422e-6,0.291279373
6700,5.611e-6,0.286158327
6700,7.194e-6,0.300293025
6700,7.264e-6,0.272414748
6700,7.013e-6,0.290035469
6700,5.581e-6,0.285221278
6700,9.197e-6,0.265463621
6800,5.611e-6,0.270294137
6800,5.16e-6,0.244741581
6800,5.821e-6,0.262409196
6800,6.463e-6,0.251797046
6800,5.521e-6,0.254118821
6800,5.541e-6,0.249067027
6800,1.044e-5,0.259827481
6800,6.503e-6,0.253850958
6800,6.413e-6,0.253174594
6800,5.631e-6,0.262237211
6900,5.631e-6,0.277100539
6900,7.194e-6,0.311228139
6900,6.894e-6,0.287368767
6900,8.366e-6,0.297541738
6900,9.418e-6,0.272930664
6900,5.541e-6,0.284422299
6900,5.48e-6,0.299653095
6900,5.781e-6,0.293605935
6900,5.56e-6,0.288667077
6900,5.661e-6,0.277168041
7000,5.57e-6,0.267649371
7000,9.508e-6,0.259195258
7000,5.721e-6,0.268868991
7000,6.001e-6,0.258562114
7000,5.731e-6,0.267409384
7000,5.681e-6,0.265772633
7000,6.022e-6,0.262967806
7000,5.931e-6,0.254666946
7000,5.711e-6,0.281039494
7000,6.011e-6,0.255971662
7100,5.821e-6,0.31324036
7100,5.58e-6,0.310586375
7100,6.722e-6,0.308858233
7100,5.571e-6,0.290675699
7100,5.721e-6,0.325053585
7100,9.789e-6,0.314962304
7100,5.681e-6,0.311208012
7100,9.297e-6,0.321357201
7100,6.052e-6,0.316116687
7100,5.621e-6,0.307691247
7200,5.691e-6,0.30583517
7200,6.312e-6,0.294459282
7200,6.051e-6,0.319680666
7200,5.551e-6,0.30314872
7200,6.442e-6,0.300375111
7200,5.711e-6,0.308465134
7200,6.282e-6,0.286375132
7200,5.591e-6,0.300497562
7200,5.741e-6,0.291633035
7200,1.4729e-5,0.283566727
7300,5.861e-6,0.333485466
7300,7.134e-6,0.326222489
7300,5.821e-6,0.350072184
7300,7.053e-6,0.324549516
7300,6.202e-6,0.337763989
7300,7.544e-6,0.344530508
7300,6.382e-6,0.329874658
7300,6.152e-6,0.347947531
7300,5.64e-6,0.347378214
7300,6.152e-6,0.347195394
7400,5.631e-6,0.318224832
7400,5.821e-6,0.304121188
7400,6.873e-6,0.32018117
7400,6.392e-6,0.322133909
7400,1.054e-5,0.32555265
7400,6.603e-6,0.31400821
7400,6.051e-6,0.317229484
7400,5.802e-6,0.317741281
7400,6.513e-6,0.330784675
7400,8.196e-6,0.313927055
7500,5.831e-6,0.366873736
7500,5.962e-6,0.35887337
7500,5.851e-6,0.365564745
7500,8.897e-6,0.384241891
7500,7.815e-6,0.361045268
7500,5.911e-6,0.355701346
7500,7.004e-6,0.339331665
7500,6.232e-6,0.355633777
7500,6.192e-6,0.358753145
7500,5.942e-6,0.370512687
7600,5.781e-6,0.327018366
7600,8.316e-6,0.341215293
7600,8.987e-6,0.348121403
7600,5.921e-6,0.332843122
7600,5.991e-6,0.331521517
7600,7.414e-6,0.352854744
7600,5.942e-6,0.339914553
7600,6.101e-6,0.34178161
7600,7.675e-6,0.317038629
7600,6.111e-6,0.348426104
7700,6.302e-6,0.360661513
7700,7.745e-6,0.373407161
7700,6.172e-6,0.387501681
7700,5.881e-6,0.378729901
7700,1.048e-5,0.391839612
7700,6.021e-6,0.379717298
7700,5.962e-6,0.353648705
7700,6.011e-6,0.354659637
7700,7.825e-6,0.335797279
7700,6.081e-6,0.35468995
7800,6.132e-6,0.344331843
7800,6.533e-6,0.361534362
7800,6.202e-6,0.347301697
7800,6.011e-6,0.324790895
7800,6.352e-6,0.358432046
7800,9.478e-6,0.361588747
7800,5.871e-6,0.339170992
7800,6.552e-6,0.345265117
7800,5.892e-6,0.343060893
7800,6.082e-6,0.359974497
7900,7.665e-6,0.387185021
7900,6.221e-6,0.382699825
7900,7.034e-6,0.379056045
7900,6.152e-6,0.388660965
7900,9.638e-6,0.377897161
7900,7.424e-6,0.395121162
7900,7.814e-6,0.389507916
7900,6.652e-6,0.400170148
7900,6.255e-5,0.370489778
7900,6.071e-6,0.396434613
8000,6.632e-6,0.644404684
8000,6.181e-6,0.658992069
8000,5.982e-6,0.686945588
8000,6.152e-6,0.679854544
8000,6.673e-6,0.637704866
8000,7.454e-6,0.776211709
8000,8.226e-6,0.666612238
8000,6.592e-6,0.662844231
8000,6.171e-6,0.724898542
8000,1.6882e-5,0.658154843
8100,6.292e-6,0.419720875
8100,6.352e-6,0.401250526
8100,9.168e-6,0.440622208
8100,6.342e-6,0.421814562
8100,6.242e-6,0.447920695
8100,7.123e-6,0.436835364
8100,6.252e-6,0.410661685
8100,6.393e-6,0.437855839
8100,6.512e-6,0.416861013
8100,1.3686e-5,0.431574461
8200,6.743e-6,0.423310047
8200,6.683e-6,0.391715074
8200,6.363e-6,0.403904977
8200,6.121e-6,0.370870419
8200,1.0881e-5,0.405646623
8200,6.602e-6,0.391309338
8200,7.805e-6,0.395128243
8200,8.967e-6,0.409578214
8200,6.382e-6,0.412890544
8200,1.0671e-5,0.392796647
8300,2.7723e-5,0.437043989
8300,6.472e-6,0.455381469
8300,6.503e-6,0.438083956
8300,6.402e-6,0.465002831
8300,6.442e-6,0.472414611
8300,6.883e-6,0.451249295
8300,6.472e-6,0.443174862
8300,6.622e-6,0.463083813
8300,6.523e-6,0.440118204
8300,6.583e-6,0.423782833
8400,6.433e-6,0.404828204
8400,8.857e-6,0.428977585
8400,6.442e-6,0.406570889
8400,1.1442e-5,0.426413498
8400,6.833e-6,0.416509561
8400,6.523e-6,0.418878391
8400,6.903e-6,0.394268594
8400,6.412e-6,0.412676681
8400,7.785e-6,0.42215626
8400,7.133e-6,0.421342349
8500,6.593e-6,0.476795056
8500,6.913e-6,0.425123671
8500,7.163e-6,0.417402664
8500,6.793e-6,0.42803455
8500,6.743e-6,0.447056685
8500,6.623e-6,0.429370223
8500,6.552e-6,0.435606284
8500,8.005e-6,0.434499505
8500,6.602e-6,0.427877331
8500,6.633e-6,0.439152411
8600,8.977e-6,0.408996499
8600,6.643e-6,0.44419616
8600,1.0851e-5,0.426857831
8600,6.732e-6,0.418771723
8600,6.793e-6,0.401787613
8600,6.623e-6,0.418139236
8600,6.723e-6,0.422068701
8600,1.1933e-5,0.420941497
8600,7.083e-6,0.454290656
8600,6.733e-6,0.402363403
8700,7.054e-6,0.464715859
8700,7.093e-6,0.472012866
8700,7.003e-6,0.459068402
8700,7.033e-6,0.462851206
8700,6.673e-6,0.458844724
8700,6.893e-6,0.459895261
8700,8.186e-6,0.497825559
8700,8.466e-6,0.460687675
8700,7.244e-6,0.477228639
8700,7.034e-6,0.495791756
8800,6.823e-6,0.455013776
8800,7.254e-6,0.454844504
8800,7.053e-6,0.441165818
8800,6.873e-6,0.505882003
8800,1.6311e-5,0.518536846
8800,6.843e-6,0.483608816
8800,6.823e-6,0.480613453
8800,6.813e-6,0.498100874
8800,6.853e-6,0.515805251
8800,7.214e-6,0.518616751
8900,6.783e-6,0.56241655
8900,6.783e-6,0.5191291
8900,3.8153e-5,0.507453228
8900,6.843e-6,0.487063283
8900,7.374e-6,0.57031765
8900,9.568e-6,0.499436055
8900,6.893e-6,0.480664243
8900,7.043e-6,0.514983887
8900,6.803e-6,0.465779014
8900,7.034e-6,0.591843978
9000,7.424e-6,0.529263137
9000,7.094e-6,0.451632173
9000,6.863e-6,0.460286307
9000,7.204e-6,0.486625106
9000,7.304e-6,0.49972401
9000,7.224e-6,0.473230507
9000,7.123e-6,0.490469809
9000,7.184e-6,0.477654532
9000,7.394e-6,0.475827772
9000,7.014e-6,0.478221121
9100,7.324e-6,0.504005457
9100,7.083e-6,0.560158899
9100,8.767e-6,0.573473259
9100,7.554e-6,0.590198507
9100,7.515e-6,0.586388278
9100,8.957e-6,0.565729373
9100,7.174e-6,0.579625545
9100,7.094e-6,0.57091218
9100,8.286e-6,0.59014016
9100,7.815e-6,0.555509437
9200,7.033e-6,0.534920441
9200,7.254e-6,0.547538393
9200,7.164e-6,0.529866988
9200,1.0821e-5,0.493401497
9200,6.973e-6,0.552397543
9200,7.665e-6,0.516840237
9200,1.2073e-5,0.51720356
9200,7.604e-6,0.510936371
9200,7.254e-6,0.524261291
9200,6.843e-6,0.537793333
9300,7.355e-6,0.617058357
9300,1.031e-5,0.598879614
9300,7.204e-6,0.601295552
9300,1.0931e-5,0.594244417
9300,7.986e-6,0.608992542
9300,8.196e-6,0.620884045
9300,7.184e-6,0.542789748
9300,7.074e-6,0.610512044
9300,7.635e-6,0.522436101
9300,7.284e-6,0.517970816
9400,7.104e-6,0.479785441
9400,7.484e-6,0.53963187
9400,7.334e-6,0.510702644
9400,1.1392e-5,0.534978001
9400,1.2995e-5,0.53325923
9400,7.385e-6,0.483342046
9400,7.324e-6,0.489715581
9400,8.727e-6,0.534190353
9400,7.364e-6,0.469961979
9400,7.144e-6,0.476209162
9500,7.193e-6,0.539381884
9500,7.575e-6,0.543112555
9500,7.345e-6,0.545118491
9500,7.614e-6,0.602413287
9500,7.615e-6,0.62155154
9500,7.384e-6,0.542622641
9500,7.374e-6,0.620213184
9500,1.2904e-5,0.610397937
9500,7.234e-6,0.557964492
9500,8.115e-6,0.554189581
9600,7.274e-6,1.073475784
9600,7.835e-6,1.367299803
9600,7.585e-6,1.183720157
9600,1.1702e-5,1.475908026
9600,7.865e-6,1.208453979
9600,8.386e-6,1.06694992
9600,7.535e-6,1.105020967
9600,7.805e-6,1.095345487
9600,7.845e-6,1.041542556
9600,7.384e-6,1.01100798
9700,7.404e-6,0.609786272
9700,7.485e-6,0.913235832
9700,7.254e-6,0.932247796
9700,9.689e-6,0.886518866
9700,8.085e-6,0.882675061
9700,7.445e-6,0.907558452
9700,7.384e-6,0.848587826
9700,7.644e-6,0.840006027
9700,7.674e-6,0.882196387
9700,7.364e-6,0.944113517
9800,7.405e-6,0.854932597
9800,7.975e-6,0.834913691
9800,7.665e-6,0.880722146
9800,1.1461e-5,0.893169901
9800,7.715e-6,0.892520702
9800,7.534e-6,0.926809304
9800,8.065e-6,0.88096404
9800,1.066e-5,0.855437553
9800,7.614e-6,0.842420781
9800,7.444e-6,0.921992484
9900,7.554e-6,0.912935216
9900,7.544e-6,0.96695652
9900,7.624e-6,0.949757478
9900,7.575e-6,0.903957613
9900,7.634e-6,0.879007924
9900,7.764e-6,0.914567573
9900,7.715e-6,0.915371165
9900,8.326e-6,0.947115266
9900,7.725e-6,0.94874229
9900,7.725e-6,0.953927601
10000,1.3235e-5,0.886076863
10000,7.795e-6,0.866529947
10000,7.554e-6,0.944406044
10000,9.668e-6,0.942645094
10000,7.594e-6,0.93446149
10000,7.634e-6,0.940134565
10000,7.615e-6,0.889913221
10000,7.654e-6,0.919751222
10000,7.745e-6,0.892615454
10000,7.694e-6,0.873557131
